"title","star","co-star","director","sound","note"
"12monkeys","brucewillis","madeleinestowe","terrygilliam","dolby","&nbsp;"
"afish called wanda","johncleese","jamielee curtis","charlescrichton","stereo","3x4"
"atime to kill","matthewmcconaughey","sandrabullock","joel schumacher","ac-3","&nbsp;"
"avideo standard","demo/calibration","&nbsp;","joekane","dolby","&nbsp;"
"abovethe law","stevenseagal","pamgrier","andrewdavis","dolby","&nbsp;"
"absolutepower","clinteastwood","genehackman","clinteastwood","ac-3","&nbsp;"
"acrossthe pacific","humphreybogart","maryastor","johnhuston","mono","3x4"
"airforce one","harrisonford","garyoldman","wolfgangpeterson","ac-3","&nbsp;"
"alien","sigourneyweaver","tomskerritt","ridleyscott","ac-3/thx","&nbsp;"
"aliens","sigourneyweaver","carriehenn","jamescameron","ac-3/thx","&nbsp;"
"americanpresident","michaeldouglas","annettebening","robreiner","dolby","&nbsp;"
"andromedastrain","arthurhill","davidwayne","robertwise","stereo","&nbsp;"
"apocalypsenow","martinsheen","marlinbrando","francisford coppola","dolby","&nbsp;"
"apollo13","tomhanks","kevinbacon","ronhoward","dolby/thx","&nbsp;"
"badboys","martinlawrence","willsmith","michaelday","dolby","&nbsp;"
"bartonfink","johnturturro","johngoodman","joelcoen&nbsp;","ac-3","&nbsp;"
"basicinstinct","michaeldouglas","sharonstone","paulverhoeven","dolby","&nbsp;"
"bat21","genehackman","dannyglover","petermarkle","dolby","&nbsp;"
"beverlyhills cop","eddiemurphy","judgereinhold","martinbrest","dolby/thx","&nbsp;"
"blackrain","michaeldouglas","andygarcia","ridleyscott","dolby","&nbsp;"
"bladerunner","harrisonford","rutgerhauer","ridleyscott","dolby","&nbsp;"
"blink","madeleinestowe","aidanquinn","michaelapted","dolby","&nbsp;"
"bottlerocket","owenwilson","lukewilson","wesanderson","dolby","&nbsp;"
"braveheart","melgibson","patricmcgoohan","melgibson","ac-3/thx","&nbsp;"
"bulldurham","kevincostner","susansarandon","ronshelton","dolby","3x4"
"carlito'sway","alpacino","seanpenn","briandepalma","dolby/thx","&nbsp;"
"casablanca","humphreybogart","ingridbergman","michaelcurtiz","mono","&nbsp;"
