"{Cha&icirc;ne lat&eacute;rale apolaire}",""
"Alanineala&nbsp;&nbsp;&nbsp; A","Valineval&nbsp;&nbsp;&nbsp;&nbsp; V"
"Leucineleu&nbsp;&nbsp;&nbsp;&nbsp; L","Isoleucineile&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; I"
"Prolinepro&nbsp;&nbsp;&nbsp;&nbsp; P","Ph&eacute;nylalaninephe&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; F"
"Tryptophanetrp&nbsp;&nbsp;&nbsp;&nbsp; W","M&eacute;thioninemet&nbsp;&nbsp;&nbsp;&nbsp; M"
"",""
"{Cha&icirc;ne lat&eacute;rale polaire non charg&eacute;e}",""
"Glycine&nbsp;gly&nbsp;&nbsp;&nbsp;&nbsp; G","S&eacute;rineser&nbsp;&nbsp;&nbsp;&nbsp; S"
"Thr&eacute;oninethr&nbsp;&nbsp;&nbsp;&nbsp; T","Cyst&eacute;inecys&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; C"
"Tyrosinetyr&nbsp;&nbsp;&nbsp;&nbsp; Y","Asparagineasn&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; N"
"Glutaminegln&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Q","Glutaminegln&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Q",""
"{Cha&icirc;ne lat&eacute;rale acide}",""
"Acide aspartiqueasp&nbsp;&nbsp;&nbsp;&nbsp; D","Acide glutamiqueglu&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; E"
"{Cha&icirc;ne lat&eacute;rale basique}",""
"Lysinelys&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; K","Histidinehis&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; H"
"Argininearg&nbsp;&nbsp;&nbsp;&nbsp; R","Argininearg&nbsp;&nbsp;&nbsp;&nbsp; R",""
"",""
